;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/28/2017 8:43:35 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID_P18FJ53.c,4007 :: 		
0x06FA	0xD003      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Set_Cfg_Handler197
L___Lib_USB_genHID_P18FJ53_USB_Set_Cfg_Handler196:
;__Lib_USB_genHID_P18FJ53.c,4009 :: 		
0x06FC	0x0E20      	MOVLW       32
0x06FE	0x6F43      	MOVWF       __Lib_USB_genHID_P18FJ53_USBDeviceState, 1
;__Lib_USB_genHID_P18FJ53.c,4012 :: 		
0x0700	0xDD36      	RCALL       __Lib_USB_genHID_P18FJ53_USB_CB_Init_EP
;__Lib_USB_genHID_P18FJ53.c,4014 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Set_Cfg_Handler197:
;__Lib_USB_genHID_P18FJ53.c,4015 :: 		
L_end_USB_Set_Cfg_Handler:
0x0702	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18FJ53_USB_Set_Cfg_Handler
__Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler:
;__Lib_USB_genHID_P18FJ53.c,3573 :: 		
;__Lib_USB_genHID_P18FJ53.c,3575 :: 		
0x0704	0x010D      	MOVLB       13
0x0706	0x5120      	MOVF        __Lib_USB_genHID_P18FJ53_SetupPkt, 0, 1
0x0708	0x0A80      	XORLW       128
0x070A	0xA4D8      	BTFSS       STATUS, 2 
0x070C	0xD078      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler148
;__Lib_USB_genHID_P18FJ53.c,3576 :: 		
0x070E	0x0EC0      	MOVLW       192
0x0710	0x0101      	MOVLB       1
0x0712	0x6F3F      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+3, 1
;__Lib_USB_genHID_P18FJ53.c,3578 :: 		
0x0714	0xD069      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler149
;__Lib_USB_genHID_P18FJ53.c,3579 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler151:
0x0716	0x0101      	MOVLB       1
;__Lib_USB_genHID_P18FJ53.c,3580 :: 		
0x0718	0x0EB7      	MOVLW       _device_dsc
0x071A	0x6E00      	MOVWF       R0 
0x071C	0x0E28      	MOVLW       hi_addr(_device_dsc)
0x071E	0x6E01      	MOVWF       R1 
0x0720	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x0722	0x6E02      	MOVWF       R2 
0x0724	0xF13CC000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_inPipes
0x0728	0xF13DC001  	MOVFF       R1, __Lib_USB_genHID_P18FJ53_inPipes+1
0x072C	0xF13EC002  	MOVFF       R2, __Lib_USB_genHID_P18FJ53_inPipes+2
;__Lib_USB_genHID_P18FJ53.c,3581 :: 		
0x0730	0x0E12      	MOVLW       18
0x0732	0x6F40      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+4, 1
0x0734	0x0E00      	MOVLW       0
0x0736	0x6F41      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+5, 1
;__Lib_USB_genHID_P18FJ53.c,3582 :: 		
0x0738	0xD062      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler150
;__Lib_USB_genHID_P18FJ53.c,3583 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler152:
0x073A	0x0101      	MOVLB       1
;__Lib_USB_genHID_P18FJ53.c,3585 :: 		
0x073C	0x0E03      	MOVLW       3
0x073E	0x6E00      	MOVWF       R0 
0x0740	0x0E00      	MOVLW       0
0x0742	0x6E01      	MOVWF       R1 
0x0744	0xF004CD22  	MOVFF       3362, R4
0x0748	0x0E00      	MOVLW       0
0x074A	0x6E05      	MOVWF       R5 
0x074C	0xDCE8      	RCALL       _Mul_16X16_U
0x074E	0x0E2C      	MOVLW       _USB_config_dsc_ptr
0x0750	0x2400      	ADDWF       R0, 0 
0x0752	0x6EE9      	MOVWF       FSR0L 
0x0754	0x0E01      	MOVLW       hi_addr(_USB_config_dsc_ptr)
0x0756	0x2001      	ADDWFC      R1, 0 
0x0758	0x6EEA      	MOVWF       FSR0H 
0x075A	0xF13CCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18FJ53_inPipes
0x075E	0xF13DCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18FJ53_inPipes+1
0x0762	0xF13ECFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18FJ53_inPipes+2
;__Lib_USB_genHID_P18FJ53.c,3586 :: 		
0x0766	0x0E02      	MOVLW       2
0x0768	0x253C      	ADDWF       __Lib_USB_genHID_P18FJ53_inPipes, 0, 1
0x076A	0x6EF6      	MOVWF       4086 
0x076C	0x0E00      	MOVLW       0
0x076E	0x213D      	ADDWFC      __Lib_USB_genHID_P18FJ53_inPipes+1, 0, 1
0x0770	0x6EF7      	MOVWF       TBLPTRH 
0x0772	0x0E00      	MOVLW       0
0x0774	0x213E      	ADDWFC      __Lib_USB_genHID_P18FJ53_inPipes+2, 0, 1
0x0776	0x6EF8      	MOVWF       TBLPTRU 
0x0778	0x0009      	TBLRD*+
0x077A	0xF000CFF5  	MOVFF       TABLAT, R0
0x077E	0x0009      	TBLRD*+
0x0780	0xF001CFF5  	MOVFF       TABLAT, R1
0x0784	0xF140C000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_inPipes+4
0x0788	0xF141C001  	MOVFF       R1, __Lib_USB_genHID_P18FJ53_inPipes+5
;__Lib_USB_genHID_P18FJ53.c,3587 :: 		
0x078C	0xD038      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler150
;__Lib_USB_genHID_P18FJ53.c,3588 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler153:
;__Lib_USB_genHID_P18FJ53.c,3592 :: 		
0x078E	0x010D      	MOVLB       13
0x0790	0x5122      	MOVF        3362, 0, 1
0x0792	0x0101      	MOVLB       1
0x0794	0x5D60      	SUBWF       __Lib_USB_genHID_P18FJ53_maxDescriptorIndex, 0, 1
0x0796	0xE323      	BNC         L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler154
;__Lib_USB_genHID_P18FJ53.c,3594 :: 		
0x0798	0x0E03      	MOVLW       3
0x079A	0x6E00      	MOVWF       R0 
0x079C	0x0E00      	MOVLW       0
0x079E	0x6E01      	MOVWF       R1 
0x07A0	0xF004CD22  	MOVFF       3362, R4
0x07A4	0x0E00      	MOVLW       0
0x07A6	0x6E05      	MOVWF       R5 
0x07A8	0xDCBA      	RCALL       _Mul_16X16_U
0x07AA	0x0E2F      	MOVLW       _USB_string_dsc_ptr
0x07AC	0x2400      	ADDWF       R0, 0 
0x07AE	0x6EE9      	MOVWF       FSR0L 
0x07B0	0x0E01      	MOVLW       hi_addr(_USB_string_dsc_ptr)
0x07B2	0x2001      	ADDWFC      R1, 0 
0x07B4	0x6EEA      	MOVWF       FSR0H 
0x07B6	0xF13CCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18FJ53_inPipes
0x07BA	0xF13DCFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18FJ53_inPipes+1
0x07BE	0xF13ECFEE  	MOVFF       POSTINC0, __Lib_USB_genHID_P18FJ53_inPipes+2
;__Lib_USB_genHID_P18FJ53.c,3596 :: 		
0x07C2	0xFFF6C13C  	MOVFF       __Lib_USB_genHID_P18FJ53_inPipes, 4086
0x07C6	0xFFF7C13D  	MOVFF       __Lib_USB_genHID_P18FJ53_inPipes+1, TBLPTRH
0x07CA	0xFFF8C13E  	MOVFF       __Lib_USB_genHID_P18FJ53_inPipes+2, TBLPTRU
0x07CE	0x0009      	TBLRD*+
0x07D0	0xF000CFF5  	MOVFF       TABLAT, R0
0x07D4	0xF140C000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_inPipes+4
0x07D8	0x0E00      	MOVLW       0
0x07DA	0x6F41      	MOVWF       __Lib_USB_genHID_P18FJ53_inPipes+5, 1
;__Lib_USB_genHID_P18FJ53.c,3597 :: 		
0x07DC	0xD001      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler155
L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler154:
;__Lib_USB_genHID_P18FJ53.c,3598 :: 		
0x07DE	0x6B3F      	CLRF        __Lib_USB_genHID_P18FJ53_inPipes+3, 1
;__Lib_USB_genHID_P18FJ53.c,3599 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler155:
;__Lib_USB_genHID_P18FJ53.c,3600 :: 		
0x07E0	0xD00E      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler150
;__Lib_USB_genHID_P18FJ53.c,3601 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler156:
0x07E2	0x0101      	MOVLB       1
;__Lib_USB_genHID_P18FJ53.c,3602 :: 		
0x07E4	0x6B3F      	CLRF        __Lib_USB_genHID_P18FJ53_inPipes+3, 1
;__Lib_USB_genHID_P18FJ53.c,3603 :: 		
0x07E6	0xD00B      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler150
;__Lib_USB_genHID_P18FJ53.c,3604 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler149:
0x07E8	0x010D      	MOVLB       13
0x07EA	0x5123      	MOVF        3363, 0, 1
0x07EC	0x0A01      	XORLW       1
0x07EE	0xE093      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler151
0x07F0	0x5123      	MOVF        3363, 0, 1
0x07F2	0x0A02      	XORLW       2
0x07F4	0xE0A2      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler152
0x07F6	0x5123      	MOVF        3363, 0, 1
0x07F8	0x0A03      	XORLW       3
0x07FA	0xE0C9      	BZ          L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler153
0x07FC	0xD7F2      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler156
L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler150:
;__Lib_USB_genHID_P18FJ53.c,3605 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler148:
;__Lib_USB_genHID_P18FJ53.c,3606 :: 		
L_end_USB_Get_Dsc_Handler:
0x07FE	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18FJ53_USB_Get_Dsc_Handler
__Lib_USB_genHID_P18FJ53_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID_P18FJ53.c,3375 :: 		
;__Lib_USB_genHID_P18FJ53.c,3376 :: 		
0x0800	0x0101      	MOVLB       1
0x0802	0x6B50      	CLRF        __Lib_USB_genHID_P18FJ53_controlTransferState, 1
;__Lib_USB_genHID_P18FJ53.c,3383 :: 		
0x0804	0xFFE1C166  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, FSR1L
0x0808	0xFFE2C167  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, FSR1H
0x080C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3387 :: 		
0x080E	0x0E04      	MOVLW       4
0x0810	0x1966      	XORWF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, 0, 1
0x0812	0x6EE1      	MOVWF       FSR1L 
0x0814	0xFFE2C167  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, FSR1H
0x0818	0x0E00      	MOVLW       0
0x081A	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID_P18FJ53.c,3388 :: 		
0x081C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3394 :: 		
0x081E	0xAF47      	BTFSS       __Lib_USB_genHID_P18FJ53_outPipes+2, 7, 1
0x0820	0xD001      	BRA         L___Lib_USB_genHID_P18FJ53_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID_P18FJ53.c,3398 :: 		
0x0822	0x9F47      	BCF         __Lib_USB_genHID_P18FJ53_outPipes+2, 7, 1
;__Lib_USB_genHID_P18FJ53.c,3399 :: 		
L___Lib_USB_genHID_P18FJ53_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID_P18FJ53.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0824	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18FJ53_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID_P18FJ53.c,3920 :: 		
;__Lib_USB_genHID_P18FJ53.c,3924 :: 		
0x0826	0x0E01      	MOVLW       1
0x0828	0x0101      	MOVLB       1
0x082A	0x254E      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x082C	0x6EE9      	MOVWF       FSR0L 
0x082E	0x0E00      	MOVLW       0
0x0830	0x214F      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0832	0x6EEA      	MOVWF       FSR0H 
0x0834	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0838	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID_P18FJ53.c,3929 :: 		
0x083C	0x0E00      	MOVLW       0
0x083E	0x5D49      	SUBWF       __Lib_USB_genHID_P18FJ53_outPipes+4, 0, 1
0x0840	0xE102      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service320
0x0842	0x5002      	MOVF        R2, 0 
0x0844	0x5D48      	SUBWF       __Lib_USB_genHID_P18FJ53_outPipes+3, 0, 1
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service320:
0x0846	0xE203      	BC          L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID_P18FJ53.c,3930 :: 		
0x0848	0xF002C148  	MOVFF       __Lib_USB_genHID_P18FJ53_outPipes+3, R2
;__Lib_USB_genHID_P18FJ53.c,3931 :: 		
0x084C	0xD00A      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID_P18FJ53.c,3932 :: 		
0x084E	0x5002      	MOVF        R2, 0 
0x0850	0x5D48      	SUBWF       __Lib_USB_genHID_P18FJ53_outPipes+3, 0, 1
0x0852	0x6E00      	MOVWF       R0 
0x0854	0x0E00      	MOVLW       0
0x0856	0x5949      	SUBWFB      __Lib_USB_genHID_P18FJ53_outPipes+4, 0, 1
0x0858	0x6E01      	MOVWF       R1 
0x085A	0xF148C000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_outPipes+3
0x085E	0xF149C001  	MOVFF       R1, __Lib_USB_genHID_P18FJ53_outPipes+4
;__Lib_USB_genHID_P18FJ53.c,3933 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID_P18FJ53.c,3935 :: 		
0x0862	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service189:
0x0864	0x5002      	MOVF        R2, 0 
0x0866	0x5C03      	SUBWF       R3, 0 
0x0868	0xE21C      	BC          L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID_P18FJ53.c,3936 :: 		
0x086A	0x0E28      	MOVLW       __Lib_USB_genHID_P18FJ53_CtrlTrfData
0x086C	0x6EE9      	MOVWF       FSR0L 
0x086E	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_CtrlTrfData)
0x0870	0x6EEA      	MOVWF       FSR0H 
0x0872	0x5003      	MOVF        R3, 0 
0x0874	0x26E9      	ADDWF       FSR0L, 1 
0x0876	0xB0D8      	BTFSC       STATUS, 0 
0x0878	0x2AEA      	INCF        FSR0H, 1 
0x087A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x087E	0xFFE1C145  	MOVFF       __Lib_USB_genHID_P18FJ53_outPipes, FSR1L
0x0882	0xFFE2C146  	MOVFF       __Lib_USB_genHID_P18FJ53_outPipes+1, FSR1H
0x0886	0xFFE6C000  	MOVFF       R0, POSTINC1
0x088A	0x0E01      	MOVLW       1
0x088C	0x2545      	ADDWF       __Lib_USB_genHID_P18FJ53_outPipes, 0, 1
0x088E	0x6E00      	MOVWF       R0 
0x0890	0x0E00      	MOVLW       0
0x0892	0x2146      	ADDWFC      __Lib_USB_genHID_P18FJ53_outPipes+1, 0, 1
0x0894	0x6E01      	MOVWF       R1 
0x0896	0xF145C000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_outPipes
0x089A	0xF146C001  	MOVFF       R1, __Lib_USB_genHID_P18FJ53_outPipes+1
;__Lib_USB_genHID_P18FJ53.c,3935 :: 		
0x089E	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID_P18FJ53.c,3937 :: 		
0x08A0	0xD7E1      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID_P18FJ53.c,3940 :: 		
0x08A2	0x0E00      	MOVLW       0
0x08A4	0x6E00      	MOVWF       R0 
0x08A6	0x5149      	MOVF        __Lib_USB_genHID_P18FJ53_outPipes+4, 0, 1
0x08A8	0x5C00      	SUBWF       R0, 0 
0x08AA	0xE102      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service321
0x08AC	0x5148      	MOVF        __Lib_USB_genHID_P18FJ53_outPipes+3, 0, 1
0x08AE	0x0800      	SUBLW       0
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service321:
0x08B0	0xE228      	BC          L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID_P18FJ53.c,3946 :: 		
0x08B2	0x0E01      	MOVLW       1
0x08B4	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x08B6	0x6EE1      	MOVWF       FSR1L 
0x08B8	0x0E00      	MOVLW       0
0x08BA	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x08BC	0x6EE2      	MOVWF       FSR1H 
0x08BE	0x0E08      	MOVLW       8
0x08C0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3947 :: 		
0x08C2	0x0E02      	MOVLW       2
0x08C4	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x08C6	0x6EE1      	MOVWF       FSR1L 
0x08C8	0x0E00      	MOVLW       0
0x08CA	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x08CC	0x6EE2      	MOVWF       FSR1H 
0x08CE	0x0E28      	MOVLW       __Lib_USB_genHID_P18FJ53_CtrlTrfData
0x08D0	0x6EE6      	MOVWF       POSTINC1 
0x08D2	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_CtrlTrfData)
0x08D4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3948 :: 		
0x08D6	0xFFE9C14E  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x08DA	0xFFEAC14F  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x08DE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x08E2	0xBC00      	BTFSC       R0, 6 
0x08E4	0xD007      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID_P18FJ53.c,3949 :: 		
0x08E6	0xFFE1C151  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, FSR1L
0x08EA	0xFFE2C152  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x08EE	0x0EC8      	MOVLW       200
0x08F0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3950 :: 		
0x08F2	0xD006      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID_P18FJ53.c,3951 :: 		
0x08F4	0xFFE1C151  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, FSR1L
0x08F8	0xFFE2C152  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x08FC	0x0E88      	MOVLW       136
0x08FE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3952 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID_P18FJ53.c,3953 :: 		
0x0900	0xD019      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID_P18FJ53.c,3954 :: 		
0x0902	0x0E01      	MOVLW       1
0x0904	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x0906	0x6EE1      	MOVWF       FSR1L 
0x0908	0x0E00      	MOVLW       0
0x090A	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x090C	0x6EE2      	MOVWF       FSR1H 
0x090E	0x0E08      	MOVLW       8
0x0910	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3955 :: 		
0x0912	0x0E02      	MOVLW       2
0x0914	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x0916	0x6EE1      	MOVWF       FSR1L 
0x0918	0x0E00      	MOVLW       0
0x091A	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x091C	0x6EE2      	MOVWF       FSR1H 
0x091E	0x0E20      	MOVLW       __Lib_USB_genHID_P18FJ53_SetupPkt
0x0920	0x6EE6      	MOVWF       POSTINC1 
0x0922	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_SetupPkt)
0x0924	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3959 :: 		
0x0926	0xFFE1C151  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, FSR1L
0x092A	0xFFE2C152  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x092E	0x0E84      	MOVLW       132
0x0930	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3964 :: 		
0x0932	0x9F47      	BCF         __Lib_USB_genHID_P18FJ53_outPipes+2, 7, 1
;__Lib_USB_genHID_P18FJ53.c,3965 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID_P18FJ53.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0934	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID_P18FJ53.c,3702 :: 		
;__Lib_USB_genHID_P18FJ53.c,3708 :: 		
0x0936	0x9865      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID_P18FJ53.c,3710 :: 		
0x0938	0x0101      	MOVLB       1
0x093A	0xBF3F      	BTFSC       __Lib_USB_genHID_P18FJ53_inPipes+3, 7, 1
0x093C	0xD049      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete168
;__Lib_USB_genHID_P18FJ53.c,3711 :: 		
0x093E	0xAF47      	BTFSS       __Lib_USB_genHID_P18FJ53_outPipes+2, 7, 1
0x0940	0xD028      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete169
;__Lib_USB_genHID_P18FJ53.c,3712 :: 		
0x0942	0x0E02      	MOVLW       2
0x0944	0x6F50      	MOVWF       __Lib_USB_genHID_P18FJ53_controlTransferState, 1
;__Lib_USB_genHID_P18FJ53.c,3725 :: 		
0x0946	0x0E01      	MOVLW       1
0x0948	0x2566      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, 0, 1
0x094A	0x6EE1      	MOVWF       FSR1L 
0x094C	0x0E00      	MOVLW       0
0x094E	0x2167      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, 0, 1
0x0950	0x6EE2      	MOVWF       FSR1H 
0x0952	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3726 :: 		
0x0954	0xFFE1C166  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, FSR1L
0x0958	0xFFE2C167  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, FSR1H
0x095C	0x0EC8      	MOVLW       200
0x095E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3731 :: 		
0x0960	0x0E01      	MOVLW       1
0x0962	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x0964	0x6EE1      	MOVWF       FSR1L 
0x0966	0x0E00      	MOVLW       0
0x0968	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x096A	0x6EE2      	MOVWF       FSR1H 
0x096C	0x0E08      	MOVLW       8
0x096E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3732 :: 		
0x0970	0x0E02      	MOVLW       2
0x0972	0x2551      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, 0, 1
0x0974	0x6EE1      	MOVWF       FSR1L 
0x0976	0x0E00      	MOVLW       0
0x0978	0x2152      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x097A	0x6EE2      	MOVWF       FSR1H 
0x097C	0x0E28      	MOVLW       __Lib_USB_genHID_P18FJ53_CtrlTrfData
0x097E	0x6EE6      	MOVWF       POSTINC1 
0x0980	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_CtrlTrfData)
0x0982	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3733 :: 		
0x0984	0xFFE1C151  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr, FSR1L
0x0988	0xFFE2C152  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x098C	0x0EC8      	MOVLW       200
0x098E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3734 :: 		
0x0990	0xD01E      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlEP_Service_Complete170
